-- Merging decision tree log ---
manifest
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6785bd500effefd355ea71ae7d013222\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6785bd500effefd355ea71ae7d013222\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a33b1f5bd5f1dc9c6e31c749dee90f9f\transformed\play-services-measurement-21.3.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ab5020833dac7c95ba37c60c1b268f78\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\ab5020833dac7c95ba37c60c1b268f78\transformed\play-services-measurement-sdk-21.3.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bdff95836e0f8c487e09636fc599329c\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bdff95836e0f8c487e09636fc599329c\transformed\firebase-appcheck-interop-17.0.1\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b92bca3d8851a756a69eb876b4061300\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b92bca3d8851a756a69eb876b4061300\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5aeb4321b0107269b587d8c1b8777dcc\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5aeb4321b0107269b587d8c1b8777dcc\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\79d38e96cc79d2cb20a9230bd3d6fb78\transformed\play-services-measurement-impl-21.3.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\042eb284dbed2f41225e3985281a9abc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\042eb284dbed2f41225e3985281a9abc\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\814afa61af9be1f54eec3dceae80d6bf\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\814afa61af9be1f54eec3dceae80d6bf\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eca8a9431e296177b54572b1429becff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\eca8a9431e296177b54572b1429becff\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3d5bdd70e1bf470bac9de976e5f48483\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\3d5bdd70e1bf470bac9de976e5f48483\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b230a7919723cff47f553866b8aa89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\0b230a7919723cff47f553866b8aa89e\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b543a681b6c704a4abd37557dbca3c6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b543a681b6c704a4abd37557dbca3c6a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dff9c7695c95f98110ec4481f067fa56\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dff9c7695c95f98110ec4481f067fa56\transformed\play-services-measurement-base-21.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4ea1327ae7fe4f424443df2e5f57e821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4ea1327ae7fe4f424443df2e5f57e821\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\03c6d8f5ab57b3e790a5d1f160e3dcb8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\03c6d8f5ab57b3e790a5d1f160e3dcb8\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c0e267f8f04e8a4d21db09ee702bd215\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2af1345cc54a3e6302fe739f23755171\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\2af1345cc54a3e6302fe739f23755171\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a0466a3f7ec86b0fa547cbbf7981253\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6a0466a3f7ec86b0fa547cbbf7981253\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
	android:extractNativeLibs
		INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\af60fcf6a7c53fcb882a4729221239b7\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:13:9-44
	android:dataExtractionRules
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.ticket.EditProfile
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:16:13-40
activity#com.example.ticket.signup
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:19:13-35
activity#com.example.ticket.LoginActivity
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:22:13-42
activity#com.example.ticket.splashScreen
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:24:9-32:20
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:26:13-36
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:25:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:27:13-31:29
action#android.intent.action.MAIN
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:28:17-69
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:28:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:30:17-77
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:30:27-74
activity#com.example.ticket.ticketPrice
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:34:13-40
activity#com.example.ticket.MainActivity
ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml:37:13-41
uses-sdk
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Bhuvan Narayanan\AndroidStudioProjects\mobile-app\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\144134952f8643aba0088ebdd79f4985\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.3.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\144134952f8643aba0088ebdd79f4985\transformed\viewbinding-8.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71a6855edaf52c766469c4fbfaab2cec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71a6855edaf52c766469c4fbfaab2cec\transformed\navigation-common-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d62662e5787f36da90dbd8f30e43e2c4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\d62662e5787f36da90dbd8f30e43e2c4\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4f58ced77f59c18d17bb8865f83e1b9e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4f58ced77f59c18d17bb8865f83e1b9e\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4d4cb642ab11ae2a8e151f039c055084\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4d4cb642ab11ae2a8e151f039c055084\transformed\navigation-ui-2.7.7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71fe1bcee8580f5cdc7d9fd6db301288\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\71fe1bcee8580f5cdc7d9fd6db301288\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bef3e353f4f64751f21828316fb21d8b\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.4.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\bef3e353f4f64751f21828316fb21d8b\transformed\lottie-6.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c09e8c46c923d61f43801ece8b9111ff\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c09e8c46c923d61f43801ece8b9111ff\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\08ea5794ea5bcb47349bb2f67a64e686\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\08ea5794ea5bcb47349bb2f67a64e686\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b23b5494cac828dab1c4f1f29f2fd13f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\b23b5494cac828dab1c4f1f29f2fd13f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\da2c052e7f7a5b5e0cd992c48d24a0ed\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\da2c052e7f7a5b5e0cd992c48d24a0ed\transformed\firebase-analytics-21.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-database:20.2.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\19e88ec7b8263883e1a4051dd77e839a\transformed\firebase-database-20.2.2\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.2.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\dfbe58d11c831a9a302e6affd08a66ef\transformed\firebase-storage-20.2.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\712e9ab76b07b11320bde67703ae291f\transformed\firebase-auth-22.0.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\35223e008a07aa74180725321552c98d\transformed\firebase-firestore-24.6.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\c921a707ffe294d3f487f62352089afd\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a0782da400e6f6f3521011eb1964a820\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a0782da400e6f6f3521011eb1964a820\transformed\picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\55dc77f1f5640a35142c4aa9b069e105\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\55dc77f1f5640a35142c4aa9b069e105\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5d1b5878329a5c0b8487063c4e4e42c4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\5d1b5878329a5c0b8487063c4e4e42c4\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a6b860e266f656fb3203ab8581b1b841\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\a6b860e266f656fb3203ab8581b1b841\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\9e8c47174e8259c29acbe18ffa565ae0\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6785bd500effefd355ea71ae7d013222\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\6785bd500effefd355ea71ae7d013222\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\f63e50a0ac24e47593d4de9c91328681\transformed\firebase-installations-17.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Bhuvan Narayanan\.gradle\caches\transforms-3\4c702df718d997ae1f1a7346f60fcbd8\transformed\firebase-common-20.3.2\AndroidManifest.xml:19:5-21:41
